Eye Angle Right,Eye Angle Left,Distance Mouth to Shoulder,Distance Left Eye to Right Eye,Distance Left Ear to Right Ear
110.00761048928713,139.5349478376742,0.2841597234170341,0.10188788418374714,0.18182304820525
116.00414836949467,143.31854067035835,0.2725379367782684,0.10233861816953534,0.1871820166397094
118.24005584365344,144.45374250228446,0.26289308468626876,0.09826729773603214,0.19173223597350866
115.23100138000687,144.18610201174798,0.2598825879044051,0.09884702513311983,0.1871116929416865
110.25366871778157,149.40475326594571,0.24666420968741645,0.1029574532842256,0.18776515045687103
110.20038958481209,150.4824543469027,0.24493429941411285,0.10282238799234722,0.18776325862590618
108.93576818883122,151.3937360120197,0.2444719337045565,0.10341923946968955,0.19233661229670748
115.48253986046153,152.788696804884,0.24127873407142367,0.10155209442912795,0.19796757241212462
121.75047346408527,151.2534603262263,0.24047542632979216,0.09757656435374554,0.19516747780225183
121.06125339065213,150.7046205653608,0.24186849138752053,0.09670093212122216,0.1930977140646359
116.39825424341832,149.3589550508831,0.24496125593791895,0.09900507197144794,0.19090338825019018
110.51178332482412,144.8960351871306,0.24828094022170952,0.10081805416206469,0.18483993855291658
109.50151431772616,141.22486941418884,0.24668360386795363,0.1015612856073245,0.17940350794110865
109.93332821919459,141.33975720667675,0.24444071771430706,0.10038315199329871,0.1786392991142415
110.65932441445527,140.7191637306432,0.2431604734846337,0.09985294139055113,0.1785403624651209
107.20768521160696,140.48129316461518,0.2405561026526222,0.09874284469720922,0.17544852945033845
106.04323132579431,141.19626331069733,0.23205397361987892,0.10154691618165515,0.17965936193940082
107.12270956277763,141.65312384791355,0.2283055272944162,0.1023621256725724,0.1813432662427421
108.65023542475022,142.00647626314256,0.22836637800017878,0.10232033039939165,0.18180297872686274
107.51824749874868,144.24265918084407,0.23625168941859093,0.10318316554545759,0.18322417290570484
105.66863061618317,144.62703285911803,0.2555312982773689,0.1030907288827988,0.18290498884569323
110.9901987614234,144.13710405200342,0.27575714188913925,0.10158906132272383,0.18519638919460205
113.48138978765579,140.35775132989167,0.2897806523286184,0.10006133096226867,0.1840775186428477
113.06031676950462,139.9347310307,0.290006775268968,0.10001850090069586,0.18335597076233598
114.30467883719027,136.35585325368163,0.2880326559426087,0.10006731604518115,0.1797916369402585
123.9411742592807,130.86493055827273,0.3378235573959733,0.0994608830066973,0.17887184536983047
121.16161341669496,133.53507906714125,0.3343086029553605,0.09910706536899441,0.1789661550705029
116.81844831917874,135.95446145005826,0.31898190368329854,0.09889178684733127,0.1777674880971168
116.68973144080111,135.05779973449737,0.31176560665512043,0.09872256735795025,0.17713415798759477
116.12576228002654,135.43968870765707,0.3023619824154592,0.0989511377966868,0.17777767002433423
117.13822851894247,135.3041606056461,0.3054242727522124,0.09862358398153821,0.17703695684307244
116.97778033098972,135.22215576477362,0.3061255065415957,0.09860397900876755,0.17737012344507475
115.91144433269251,134.6549298397955,0.30219803293426656,0.09865942956873554,0.1773867945859001
113.96330695345297,134.75922295209787,0.30336640034000006,0.09836580571375965,0.17740754825834787
113.8358335826296,134.78727276155956,0.30183872741619894,0.09937485056543029,0.17784644236520483
115.36683943724387,137.41062442297192,0.29001348342139854,0.1003316731803902,0.178687165515732
116.18532840424106,139.83427104534806,0.28735668197386727,0.0996519742385296,0.17984265029059182
117.29759520161501,142.20893135690528,0.2762426576308939,0.09914607166865196,0.1831049066460916
117.11755563003834,143.53702306306184,0.2720750106524658,0.0998918441356224,0.18531156122556827
116.76170207286624,144.0538350505976,0.2685898599619034,0.10074864965023363,0.18611296225265822
115.38435063688325,146.29708195839572,0.26411895774608696,0.09857609002552674,0.18941116942201563
125.42056985105047,142.49740181043458,0.26590177139717686,0.10010822340710127,0.19892417413413688
126.71903240692514,142.339816053127,0.2668765859056492,0.09835204477982722,0.19703324926789326
120.37259533167102,144.76617481079128,0.26952597453113336,0.10117943529562341,0.19076460449167748
116.50195968291033,141.81153185035515,0.2671308256750099,0.10371889336590799,0.18301216251120395
109.25860527812617,139.73801306162673,0.25970583613848813,0.10014683606908567,0.17911141467630265
102.66772493197618,137.9099657668215,0.25296666553441577,0.09617017397681113,0.1744474560946081
106.76583377885298,141.66744349091138,0.2444160213203274,0.09549547515924743,0.17578248771886235
109.94999978143606,143.60893137862504,0.2449740779637253,0.09919727553016094,0.1816293476651422
107.80725761118345,152.4736947389077,0.23946067263026072,0.09793228300345132,0.18459593576431835
105.73102263747032,156.12600815551448,0.22842444451589428,0.0982301657834658,0.18536851121470038
106.28991087046523,153.96899584264932,0.2318106277097475,0.0984696467293118,0.185173534567339
107.09376774114025,151.16092060473252,0.23496184190694538,0.09882675975289672,0.1851933819260431
109.31568430859207,146.6767833613958,0.24732659811146557,0.09990204353277601,0.18502534242259902
109.78220251643165,145.29140776368988,0.25202319417195973,0.09992538501740099,0.18439654286242851
108.98295297416311,144.87476296702704,0.25261560112238773,0.10042933178713666,0.18349979511432254
106.82266943279244,141.7428374320389,0.2561894865275197,0.10057239677915766,0.18096082014245013
106.8178041630731,140.91190058487192,0.2551950251717123,0.1019138346746451,0.18171252629324866
107.56907666192689,141.0453077182356,0.2571895045580482,0.10198896683495054,0.18175095577782313
107.73043316302923,142.15906560144293,0.273287893433093,0.10280839983582842,0.18398081918584916
112.73324537171173,141.7555018040476,0.27700816403474854,0.10138271645358256,0.18613286638524462
112.59608140777372,141.8497132317772,0.27831621649731997,0.10129412888021701,0.18636381502585947
111.96610668575941,141.62820976918462,0.2783525491354983,0.10164073905464793,0.186002264625494
109.5669693505457,141.78125987050183,0.2781417862377377,0.10194573175361615,0.185754867967418
108.8396784537556,142.0067793466419,0.27843331079590516,0.10180841919453719,0.18561714210145272
108.5977133438929,142.38822838211604,0.2785283299958775,0.10167388252202031,0.18562330159167953
110.93873989407278,144.06168121492462,0.2767055477878859,0.10092441416914265,0.1858309220629922
119.62832344749552,144.70442280985066,0.26667931618228535,0.09572871561455594,0.1884559988303203
131.69205025566984,142.8160802449194,0.2490165910216101,0.0921896344129571,0.1915483171437969
131.05805567339394,144.62992671339194,0.24352176948575113,0.0950575370978643,0.19405980956414648
128.45320773709932,143.61775150462964,0.24458578053067379,0.09626647346297093,0.19422873618366113
125.41410086719604,144.12349667793467,0.24712410539071558,0.0965493544387053,0.19436505724265743
123.21408162702745,142.89722465230497,0.24792721053685013,0.09634079258446128,0.19274311752741047
109.36818275495699,148.44124000403494,0.24927120708503517,0.09725907769573612,0.1873187351471457
100.18305133512,149.68698203477254,0.25467625238852293,0.10007829325253412,0.18316588663618302
91.4118589019349,145.51900305432733,0.25302011716631767,0.09857830796644172,0.17557054641589714
89.48768883116162,142.03523907441166,0.2563163564501532,0.09538173014588122,0.17141829024103206
89.86024473444525,141.62294592067684,0.2575977374387132,0.09535495857637608,0.1711990213387985
89.9826741978735,141.56475094691498,0.25705718608017625,0.09592022735604001,0.1713540786979201
98.62942076832347,139.2586991311886,0.2610194527981306,0.09952387217265525,0.17444059877097381
108.68842344501073,138.16165233963034,0.26445182527809585,0.1020815271737609,0.1802752152109815
114.68730944401439,138.3107580559402,0.2656973976636554,0.10001232820293551,0.18326660550900822
117.37263924656786,139.57273599524788,0.26372146874797,0.10071360026802326,0.1864452747968623
119.87587563412461,140.58772634032124,0.2639476317009887,0.10040717460450772,0.1882961235091675
119.41226220620716,140.77592331477902,0.2645893739033211,0.09957951497204907,0.18739315016426053
118.4774871165897,145.50496104722993,0.2604108555262142,0.09856878390691498,0.186850813325888
114.66889571977603,145.92034747613187,0.2593935913544471,0.10044214611102013,0.18538976708869306
112.4000450246915,144.4460398556225,0.2607090293785925,0.0996760442498272,0.18241271825490127
112.52975980622548,145.40684794201354,0.26191042136878573,0.09950428879353825,0.18264763700625392
112.82675678976119,145.10930422056109,0.2622523600675401,0.09935480170100867,0.1825876884192339
119.87495405415345,144.11741168944525,0.22931740029528833,0.10086140367714085,0.18848218691427465
118.99724301440406,144.72511708684388,0.22471864544495115,0.10105013021642888,0.18588489408489287
118.12160945062614,145.3122335828805,0.2215091043770691,0.10152567669107986,0.18554114573875213
117.5455038634784,145.8139260650818,0.2201306763467472,0.10290607348623033,0.1864514113945593
117.51159552933197,145.91232332635647,0.22002539362857776,0.10352601322126039,0.18718036094788035
123.80787691729057,133.466992855992,0.24831406238541995,0.09108948221525126,0.16860364493511856
124.92573696164014,134.272939807405,0.250131050531978,0.09034260610279767,0.16837622489669105
123.82437136702758,140.6645014697753,0.22257723095592585,0.09144675500777774,0.16894101878914736
125.20471158592485,139.82960440147437,0.21978385999971567,0.09127865451615583,0.1688632704313894
124.8905978040766,140.45586313316724,0.21796024229226735,0.0914342548679991,0.16894418142321038
124.58450401793725,140.92846623602668,0.21521696256505732,0.09144509172081214,0.16873180612177932
124.57443599551594,141.37352822874684,0.21202238715964875,0.09134772273744916,0.16867294269047786
126.18908611377054,141.77831070381,0.21301301193974317,0.09072868271737632,0.1692116606099443
130.1805637007301,141.26590899206735,0.21379896632745768,0.09094208718451453,0.1722164799022455
134.21829638430117,140.8867970727594,0.212274872259622,0.09470110840233156,0.18191237648342512
133.42637771306605,142.39717026908338,0.20800382782632298,0.09191507281605978,0.17702856129499464
112.13531719010207,145.21235300231643,0.20212511749618978,0.09872083088889994,0.17062422427001356
111.15741685598306,142.9979108494409,0.19415534679181332,0.0938999500336423,0.16290697109042335
116.17463765220516,141.51957288531815,0.19163761915065375,0.09454311927431074,0.16298631515525916
117.82426074082016,141.7327639081226,0.19019175911697478,0.09484090344766084,0.16479981866876325
118.04074360216167,142.8304066926672,0.18787094955192535,0.09790432262748998,0.16860276727282167
118.16227247356377,141.06733750331918,0.18676036125904427,0.09835611440488756,0.16784593527856445
117.59842124977875,141.2958524853891,0.1943009454104945,0.09820810552530651,0.16869863176947159
126.16055670196467,143.09303923024876,0.19977698827577328,0.09129595681164075,0.17037200516387027
135.00430731888605,142.89504311405614,0.19835042379178694,0.09382334784186451,0.18034201469987335
136.5253451021741,139.90989630275294,0.19751387442491034,0.09139566541012761,0.17591435847895254
132.53596175707452,142.24684702142557,0.1987040775255731,0.09353774124388681,0.17733152965034715
130.09462594572693,141.11681641294035,0.20386508088283234,0.09358535454655816,0.17737301214457868
115.7500119339027,145.74672810006706,0.20835917821911928,0.09090932196961349,0.17090548248650136
97.27065818807641,145.024410950751,0.20779038613649597,0.09160235574970646,0.16268988296904788
98.02732381627395,144.0714213187633,0.20650888194653585,0.09209265370355592,0.16307099099852737
100.38432494651236,143.52762468517105,0.20700215526559756,0.09190917645157982,0.16366551445340688
101.95674294557017,143.3352909803845,0.2066444092064598,0.0915738201179739,0.1641378023875598
111.53397455015981,142.47479848515363,0.20222570365614698,0.09211625861116836,0.1682167416815965
126.97881735862995,139.1973290166127,0.20073054367476792,0.09317428923681384,0.17381464392244517
134.74473802464948,136.19053168499866,0.19717424211935383,0.09339253118480086,0.17479756270610178
133.80089400998185,136.19840657767458,0.19822901179690525,0.09332125172329205,0.17486561873738624
135.71010194143815,136.9743742999457,0.1966286633036752,0.09316424404076272,0.17474396752831778
132.89512546847502,138.2676147490456,0.2007202728940514,0.09196336505396702,0.17296352664115383
127.09408009810093,138.06652970359752,0.20299955302230183,0.0919857155454439,0.17159394589470098
123.07982015611721,138.5086199861069,0.20472092102709782,0.09234275826556188,0.17123135002785356
120.67097778129781,138.18677199558817,0.20444245453120702,0.09239756951012287,0.17024886291207084
117.15696711473609,140.18604051710912,0.2109330846556651,0.09220856357771502,0.16974092709480598
118.06083287575882,138.9692876015628,0.22033755197654692,0.09138618773018031,0.16866510069372753
119.21436398903239,137.67601031911616,0.22486130995804454,0.0910010671063259,0.16853271672138195
119.08605430417136,137.01141160950544,0.22488129334275545,0.09099737724502631,0.16846521589750726
112.04880334366231,137.88639704599186,0.23627345129803157,0.10204631717877473,0.17784441189341277
115.88761627494434,141.67309412133343,0.25925699567688026,0.10163042718819226,0.1788596518223819
115.92849931435818,141.36278670924258,0.25799031289174973,0.10181299172589327,0.18035193089265608
121.99016411266443,143.33678182160696,0.2662082107215519,0.09934005355139787,0.18447511499988936
122.89281589102323,142.20872770335092,0.2676277229110357,0.099176303640523,0.18639227766481065
122.19925395451766,143.4629792446866,0.27108820282288204,0.09877675791639032,0.18815336675703134
116.93931304135043,143.54016520161647,0.25739005848880814,0.09717986396904076,0.1872952187035733
119.77575547047546,146.4399416631297,0.22501419966789005,0.09785301180014891,0.18923081536653133
119.1115176813409,155.60133214222404,0.2102562584926504,0.09831486077311999,0.19230549743058026
122.11286577431223,154.26837932859468,0.19938301937734496,0.09824804188846244,0.19108374448239565
117.84803485406714,153.52827954534266,0.19831961747836802,0.10005699746638733,0.190227213661123
114.8045364297479,154.27590033512004,0.2003517123067578,0.10257864766714893,0.19015689348462597
113.13911273786307,154.40812641250912,0.20115784964659375,0.10371879809858388,0.18974941060360478
114.29064906748023,149.2910612025903,0.20373635012818084,0.10360742240082899,0.18934836942018068
111.7446515843625,140.19322265858003,0.2286546227386228,0.10437450159810913,0.18383706764159471
111.64714029551364,140.31880361320904,0.23142685810497984,0.10373933512546457,0.18283054700716214
112.39190770586404,139.3795411711058,0.2342439053245209,0.10043774965506562,0.18248989396897938
117.445640641298,138.58781036819198,0.2364006515920764,0.09900277196157514,0.18770679152923456
118.45198386604712,139.35342840592045,0.2346353922134747,0.0982725620798493,0.18810525090585845
118.93104744915445,141.21000122068037,0.22794511724243127,0.09857820182376384,0.18976773592921184
118.88736510218845,144.20873357934397,0.2227653273188858,0.09982321760943613,0.19333714779803995
119.85876798344978,147.49860781685302,0.2168558445945269,0.10024173732351722,0.19198843018422057
124.09298237815429,155.23186250258135,0.20790490423847097,0.10082248865267951,0.19125716315200228
125.92557338947516,154.08025011280137,0.20597401807290114,0.10179832965461398,0.190776378946157
124.6233201563855,153.86437692908547,0.20557112483521997,0.10268929901451586,0.19293394197564329
111.39687559104893,156.07930569620822,0.2033307885048214,0.1050173853675612,0.18767215775567284
107.82219887547421,157.85498390764764,0.2001848251814468,0.10255215474664407,0.18945104170795396
130.8252531918048,159.45917611673832,0.19353290818199329,0.09806169747027471,0.1951592070421749
