Eye Angle Right,Eye Angle Left,Distance Mouth to Shoulder,Distance Left Eye to Right Eye,Distance Left Ear to Right Ear
123.79768558401386,157.07211019142548,0.19490267046734827,0.10171387866617701,0.19320692638011316
117.46297342455406,153.654134950025,0.1977674831472293,0.10599132080123125,0.1872642799405803
114.35115417613592,147.2001532354038,0.21030062284736667,0.10359617224530608,0.17959621952451987
114.2630776357039,148.26871779916252,0.20611007939255338,0.10330342165194924,0.17983706800388166
112.63653031838714,148.39536776771163,0.20599783600740856,0.10411507890070365,0.18293059603978948
117.55952200023773,144.38324186796123,0.2110243120369257,0.10714288418539582,0.18629720715337642
116.8951024281624,144.6852837246269,0.20802091073626214,0.10561336351018648,0.18754839593316114
118.58823227168568,140.00714111087703,0.2145191573750647,0.1057758848629944,0.18920550169065026
114.21500162481026,140.35368762240077,0.22170336557022727,0.10438582426044547,0.18771084311933872
113.81984041652595,140.78657893526767,0.22336723634320088,0.10508148462591499,0.18714520159654913
112.10772234223724,143.66704752584164,0.24150299572240225,0.10543610015790555,0.1857478261601253
125.84117103949379,144.71951980727547,0.28596767703082215,0.1008568312440096,0.1939617808041122
123.15301042401488,143.34762415561264,0.2964639594059823,0.1010440167865266,0.19462164697746462
117.14965740433468,137.73995550864657,0.303961589563617,0.10230735850544796,0.1953870493852866
115.32843592362464,138.35809001295587,0.3078583055972798,0.10393999868165196,0.19571587310194782
123.72155294895815,145.65855692480247,0.28340753879282393,0.1015843675065812,0.19559427338274565
119.56833687907776,141.99464957221227,0.2713091061080168,0.10001549346635122,0.19405094242100113
118.36790709989248,142.79936257472764,0.25094513900596443,0.09960162441222074,0.19269180020501558
113.2390820558235,149.85603999683025,0.2293483949022149,0.1018409514058387,0.19050940782433645
112.53651648985955,153.16672427998515,0.2047079290583673,0.1041162168900921,0.18622203780437105
115.38955911538869,153.09087705851536,0.20049015645393314,0.10584585692520926,0.18988073919963244
137.52963724219748,139.43746483611125,0.22434147476568117,0.09215456523120753,0.17172950699871586
121.50042937700204,137.80044040626842,0.21772944839058556,0.09513524534105403,0.16723646876697096
127.78339651261291,141.10986635594725,0.2246428281106496,0.09545541203658746,0.17570634537437674
139.08084142481079,137.26683855429337,0.21821951985188742,0.09524374954665069,0.18046144977329756
138.9868733263547,138.73549164733393,0.20396493751057745,0.09468260905350138,0.17763201845526666
127.59819172067171,137.74475181358952,0.2049517430931867,0.10093364752339058,0.17152932084650185
123.21167084605045,146.7203802941573,0.20601188694164554,0.09991902105000287,0.18453598146335504
121.86959638554868,147.42311791394104,0.19939068186783115,0.10032782938578631,0.18315606478239102
128.6160152290061,147.18888018216447,0.20263565688687665,0.0986003517456868,0.1871891262774537
150.85001457555273,141.62173636099342,0.19592581998720615,0.10144662117481791,0.1944108283672385
143.04144527195655,148.16853615962393,0.19327223811229796,0.09898967761045245,0.18946437590978302
116.53600754168758,150.89424300535816,0.19206273585800288,0.10096669868443611,0.1809544718173939
112.07271853407158,148.47067211797003,0.1925351300667376,0.10176215901185176,0.17620021870460048
113.65727582703055,147.99999783558258,0.19079514497548597,0.10283263764906195,0.17851689279845376
128.76824870285947,147.80396553074743,0.17790773548810723,0.09842991391649251,0.17869140038021253
115.74384271882357,140.54552909451738,0.25025049388859855,0.1085532666967369,0.19019421880888576
121.87802760825134,141.49937532874162,0.2337819696544133,0.10835086210120601,0.18993470411036004
120.5196963134558,150.63341491490243,0.2252883922233333,0.10989377223393701,0.19210096956386646
117.33777317175438,153.82683175788932,0.22114459844779066,0.10912731337135652,0.19293506870622362
109.40019483923265,135.84621177070767,0.2793105528368418,0.10636410488426762,0.1887614660826666
111.70887997254859,136.0255850389939,0.2789414425691216,0.10623506654621749,0.18888721518700877
113.76055925810994,136.97849635743248,0.27878299390000777,0.10628485476944184,0.18910781874272375
112.75158514295029,135.73300206100114,0.28546291396783696,0.10678120804761937,0.1892227863134415
113.47297202670885,134.26390610768652,0.29317113739719597,0.10664362732844505,0.18835868398990735
115.28054471045313,133.48018068427726,0.2908103891420425,0.10561293754374787,0.1867132375565647
123.48147882716145,131.3368849044459,0.3408264940404654,0.10437773261469768,0.18716015714417586
123.62141337369496,130.67634989536273,0.34619020815098217,0.10389727469362459,0.1866148949980243
122.43728557471817,131.3785535808316,0.34224099924927587,0.10353791435642848,0.1867844480327926
121.40004146698018,132.20509629331391,0.3237779482248665,0.1041688092280918,0.18648249761766575
117.86584208203939,143.29296542382448,0.23886693505973525,0.1049858538947336,0.18812205677495725
118.11122646563922,149.85709652636928,0.2277135589495778,0.10518561372580722,0.19027202628701237
117.71554472983732,151.64402980260803,0.2230146280941143,0.10559183128746928,0.18997709933247087
118.66339822490858,150.72745775272992,0.2205774001354164,0.10721998122017375,0.1916335842107518
114.5214151269797,143.1650605356477,0.24154385876570636,0.10383068736089783,0.18959955256203628
115.17618691143079,141.46672333205902,0.23687517006243913,0.10358063067176745,0.18932671754546437
113.75676491195424,144.669244217142,0.2378760670510637,0.10419876219988042,0.1892625499079542
114.29177671335458,140.31321736807993,0.2612337288090338,0.10272554800991805,0.18804762260935326
125.10209966739353,140.2194595447255,0.23697566815011176,0.09507963410242072,0.1875311329925055
123.76106353598857,140.1575708593391,0.23664496737295765,0.09551831094359718,0.18689890986686106
123.86502689089737,139.85011912950114,0.23649593259749033,0.09573125746782597,0.18698557583799388
123.9532268701141,139.73732316513448,0.23655864486039715,0.09576340382336333,0.1869649260468898
123.84962869081004,138.67232725439104,0.2368142719113974,0.09574036250911425,0.18655633271985353
124.32555796443702,138.723706793014,0.23844515020788506,0.09578111640025849,0.1866703966964475
123.97858751911265,138.71175426965462,0.2383846245882444,0.09596302909236064,0.18675474708031084
122.86869483406313,139.09154099336888,0.2371456970533025,0.09668862273932016,0.18705291407103888
122.99522725667357,139.058047739372,0.23606478877124962,0.09678106732598785,0.18712798710859688
123.03748877807718,139.02643691121702,0.23549343418265864,0.09691071414358744,0.1871640743448983
123.2270931206007,139.0392453996126,0.23462263729221103,0.09674400930627622,0.18677302048908115
123.3271219021079,139.46317784553955,0.2334226249841064,0.09663984932964886,0.18677444433791615
123.2186767314164,139.4755786019492,0.22857973829303505,0.0962029407899506,0.18683134575015936
122.56483412030308,138.36027062939456,0.22234396430529924,0.09613101238573772,0.1869143732472858
114.39898493885714,144.12783537999476,0.21877313577183372,0.09847413484218713,0.1822337711441705
122.25230520787652,143.16982884457045,0.20560717648529653,0.10334697553252291,0.1840583901020999
122.36052606782276,143.89628339999499,0.20308754954020997,0.10265471530022495,0.1830840196370712
121.07010989160841,143.64730750052175,0.20456127402189944,0.10242199925228258,0.18276072330513882
120.07329885023822,144.69657246564142,0.2072438741291189,0.09726961032794043,0.18330419617071586
125.1084113176405,142.48232501705576,0.211983009957523,0.09504990838180807,0.18527267202640382
128.6475577789909,142.82124019478357,0.2129788758943978,0.09703205723219774,0.191676643509614
128.22368547338897,143.5628901699827,0.2145554091369948,0.09876806364385421,0.19562837437511207
130.01420796450552,143.48347897450836,0.21362773690429984,0.0993965886807881,0.19729848160947416
130.7467378227748,143.06753341742737,0.21375378639051637,0.09940212063277801,0.19711241789567058
130.18444474085965,143.34592700820315,0.21255425507765074,0.0989808524077001,0.19499561000924015
128.48164889382906,142.36982358139917,0.21077120933455823,0.09814487546501906,0.19094720292305334
129.13070732161813,141.8153974091954,0.20947189319573406,0.09855335192383712,0.18949656957442
126.92695848093999,141.2625041648132,0.20820638566159697,0.09870583219327782,0.1883973159720133
127.47186377904724,140.70993303213393,0.2073802627169341,0.09832960389674676,0.1876840275757923
125.86017915538376,140.46401987250093,0.20839524989107944,0.09812106929790243,0.18744173376711076
125.10825180567137,140.9330305756387,0.20811056812887768,0.09810197867416952,0.18771941246652935
124.5732710496801,140.9615432839815,0.20844799944173406,0.09805473062116354,0.18766246604770728
140.71868850831413,152.34792475112584,0.2030588458688592,0.10764476294530477,0.2089713493283935
145.188235856076,147.20538857983098,0.20382864831898023,0.10206672808198299,0.20003331778482206
149.82985797445068,146.4475516513786,0.19957500020941032,0.09841591534244298,0.19699975236819336
149.04112679804123,151.64456259255329,0.1913241748408896,0.10332899239377531,0.2003531411330283
140.56490514876586,155.00552140286825,0.18642572244108796,0.10633588319787589,0.20445045335218207
131.00113994556054,154.90355835504567,0.18730904433640702,0.10642164340851738,0.20244910935380503
121.48596266374784,150.92477353001084,0.18868323484688362,0.10672086400445611,0.19389099587936715
115.80664663590257,149.07204611446298,0.20323551062197098,0.1032582334188375,0.19021366484691
122.14571541644769,143.9366330565361,0.2188875040488395,0.10110365014107583,0.19622741534711613
126.87520547436291,143.67215764803208,0.21812483536298874,0.10042859064735024,0.19795383730680235
122.36511424317968,144.09449038235377,0.21802859320626095,0.10019863813954466,0.19664058668414286
118.78573879468925,144.1983365419274,0.2170026525575449,0.10253757974010166,0.19665201658044226
123.14346242677092,143.91178530985835,0.21056558540857234,0.1033189933087542,0.198356323145105
131.43191035674525,146.94961631341417,0.20221886765108862,0.10406052942998836,0.20213237691102479
145.29905975663536,147.60134170323363,0.1960015112284976,0.1051186465246285,0.20567704260410855
141.4568615305421,148.53414520540133,0.1970059593711675,0.10525313700751153,0.2061394020033716
133.86467224698333,149.67426060959173,0.20005480840028975,0.10355105739863521,0.20288259423346952
124.45557673314889,146.7364506954851,0.20261007429793684,0.10494915530117978,0.19775794255124624
119.0370567857058,148.4145958307798,0.2027470181551549,0.10710737200687712,0.1962997250808111
118.5488903873316,145.66173668970217,0.20392976932035517,0.10852988537191928,0.19659400058141485
128.01732181482953,130.13318617737323,0.19054446841776054,0.0851918704689465,0.1493615783402946
132.08052289984587,130.64379886104894,0.19403352624487655,0.08459673010620845,0.15104250233525282
139.2398146888755,139.33784234503904,0.18920609934165097,0.0852554823102555,0.15715845180993798
141.7585247088777,141.98132253167142,0.18484571030228278,0.0852788794662527,0.15784582331555755
125.54721987921845,139.48129675142272,0.18423406917531454,0.0848900339832131,0.15333284069109668
119.31784301498716,136.47638747418682,0.17656315127204592,0.08322182796403792,0.14358573275324651
123.03006611176582,133.98997768336807,0.1848370062265697,0.08402628131939933,0.14722021845139455
120.50846882696153,133.63729588317105,0.2014473081822659,0.08492129708581474,0.15021664597237777
124.69648857116425,130.86640825064367,0.20563855740262285,0.08292146241886962,0.1493711691819906
132.58854295017795,132.52926955850484,0.20237784959337438,0.08262309665322622,0.15111968101516715
134.086982984004,140.14427787990613,0.1920364918584203,0.08405069017693607,0.15573724205438913
135.18302980423078,144.2279672817359,0.18595367143606506,0.08524302928267145,0.159184775291557
137.73203071976408,144.50256843166093,0.18106950125981816,0.08533942391282655,0.15887058469719603
136.86824749032246,144.20211698794134,0.17956002181517103,0.08542026504657527,0.15862625227019184
142.74369190582718,141.8135792503983,0.18048090338269873,0.08350509467811089,0.1592566597948494
142.04371436319417,139.30226000956938,0.17961402568264376,0.08460007943624819,0.16018546762397023
134.17152277621372,137.19789850473364,0.19121095890103829,0.08338288888844397,0.15696843168325775
126.61616094359817,136.50295627026023,0.212164318334595,0.083761530926494,0.15565339774922793
124.21466827477614,134.8870371325873,0.2426982604015882,0.08270123690609148,0.1535779028491237
124.41558307806118,132.9728823291,0.24863747294110844,0.08248176251497741,0.15160867190381408
123.52303928828721,133.39456604924857,0.2467845370176763,0.0826081360970168,0.1520267848781137
125.02164556397248,134.9419274033504,0.24559378626534153,0.08223811403600137,0.15224383248262055
122.82758261806754,137.98224141343562,0.22159781462668093,0.08283901995246307,0.15269864047973403
128.01939721510539,142.7537549089707,0.18761315202752407,0.08364327434107904,0.15464213784969452
126.08376470703114,138.27054983683078,0.20154731350011443,0.08195900856429653,0.1536358620314114
125.62430282938647,137.6943186399969,0.2006800390893449,0.08222942838352924,0.15353497844066835
139.76311846514383,140.167223583958,0.17763787874230344,0.08341828533814659,0.1576390884815928
143.5174088698802,147.7935530752249,0.16486389178197985,0.08356362001706684,0.16115238716135755
119.20736426587797,138.54906840492922,0.23882979133080764,0.08624279790777738,0.16870072703728545
86.97427873942456,143.16995609214476,0.23111349309490647,0.08721986878307099,0.15990847371699524
90.65062636643273,141.0478109626856,0.22295912790740796,0.09020998674454508,0.16286294854595515
94.67860325545011,140.53000354155523,0.22007451578447568,0.09097118235449991,0.16441305698287018
100.12142784010732,140.83949051122337,0.21747065286180964,0.09155274403992078,0.16434159653487307
112.23949933820278,138.29784972968932,0.21546158452391523,0.09143325657164775,0.1655723671458863
141.2173908047234,130.49805645041002,0.20771060370337469,0.08536657297408203,0.17214948381351403
143.83200365452808,127.79717250601833,0.20490756888728492,0.08481632285633468,0.1732684940368786
146.01066181068896,126.13896667011994,0.20104475857014986,0.08470535161454112,0.1738599070668237
145.91307466728642,128.06885367381534,0.19953449343026539,0.08477004092698094,0.17327727480059346
114.83914724054763,142.3778957791964,0.19801227282765288,0.0941469644634555,0.1708935208784362
113.82090451051867,138.77129785824692,0.20673727277750487,0.09359029067536109,0.16887459665671528
114.87206864076182,134.86573890895704,0.2382803494626943,0.09267933218322143,0.16658121605525347
113.09494066047772,134.23462197343605,0.24410219099240135,0.09338154441543889,0.16710731272765553
113.92234947011802,135.8684796072545,0.25418488872847045,0.09234228610468444,0.16639535194285898
115.07717579408708,135.69685679409199,0.24681650785161832,0.0894624993161724,0.16549250793617912
114.80523525379323,137.27421217613215,0.23047527213302027,0.08999923598814642,0.16560875912091313
116.72654965806426,147.1124613472785,0.1938646521767403,0.09225962591936226,0.17118719611625008
119.15895226667374,143.21367045786636,0.18909036854989517,0.09363912069969021,0.17551332741651915
113.91140800524477,140.43076339779086,0.2774731261779373,0.10665110203829321,0.19422611101538426
115.11127386871841,140.32534168084874,0.27072842290347543,0.10031999779872772,0.1901179145100589
117.96971407696613,138.02288626364236,0.25866819686808207,0.09858767776870331,0.18695950174918052
100.12665302166052,139.80910622305376,0.254869748576758,0.09995301404188801,0.18005192827955993
101.22180123504705,142.162036604532,0.2529677746695415,0.09997428240859574,0.17957805230776397
132.0862357890883,134.9281697228952,0.25532527210016337,0.09689146172158342,0.18993962162274447
138.86070483111712,130.00879024001523,0.24936792943237374,0.0943796854413305,0.19366725707514731
120.19726231739037,144.17109304077633,0.2355496021706483,0.08834250900329554,0.17635940514380638
131.12309431888744,145.3827752118266,0.18372504714469395,0.08847443306917104,0.17419348205419935
